Id;Name;CountryId
2D668B5C-92FC-E511-827B-8CDCD42BACB8;Abode;81F4F049-92FC-E511-827B-8CDCD42BACB8
2E668B5C-92FC-E511-827B-8CDCD42BACB8;Agence Boan;81F3F049-92FC-E511-827B-8CDCD42BACB8
2F668B5C-92FC-E511-827B-8CDCD42BACB8;Agence Val d'Isere;81F3F049-92FC-E511-827B-8CDCD42BACB8
30668B5C-92FC-E511-827B-8CDCD42BACB8;Altitude Immobilier;81F2F049-92FC-E511-827B-8CDCD42BACB8
31668B5C-92FC-E511-827B-8CDCD42BACB8;Bajan Services;D1F1F049-92FC-E511-827B-8CDCD42BACB8
32668B5C-92FC-E511-827B-8CDCD42BACB8;Belair Property;C1F5F049-92FC-E511-827B-8CDCD42BACB8
33668B5C-92FC-E511-827B-8CDCD42BACB8;Belles Demeures de France;81F3F049-92FC-E511-827B-8CDCD42BACB8
34668B5C-92FC-E511-827B-8CDCD42BACB8;Broersma;21F6F049-92FC-E511-827B-8CDCD42BACB8
35668B5C-92FC-E511-827B-8CDCD42BACB8;Casa di Campagna;81F4F049-92FC-E511-827B-8CDCD42BACB8
36668B5C-92FC-E511-827B-8CDCD42BACB8;CIMALPES;81F3F049-92FC-E511-827B-8CDCD42BACB8
37668B5C-92FC-E511-827B-8CDCD42BACB8;Classic French Homes;81F3F049-92FC-E511-827B-8CDCD42BACB8
38668B5C-92FC-E511-827B-8CDCD42BACB8;Damianos Realty;39F2F049-92FC-E511-827B-8CDCD42BACB8
39668B5C-92FC-E511-827B-8CDCD42BACB8;Dexter Realty;61F2F049-92FC-E511-827B-8CDCD42BACB8
3A668B5C-92FC-E511-827B-8CDCD42BACB8;Diana Morales Properties;49F3F049-92FC-E511-827B-8CDCD42BACB8
3B668B5C-92FC-E511-827B-8CDCD42BACB8;Douglas Elliman;FCA4E74F-92FC-E511-827B-8CDCD42BACB8
3C668B5C-92FC-E511-827B-8CDCD42BACB8;Ek;29F6F049-92FC-E511-827B-8CDCD42BACB8
3D668B5C-92FC-E511-827B-8CDCD42BACB8;Elite Havens;41F4F049-92FC-E511-827B-8CDCD42BACB8
3E668B5C-92FC-E511-827B-8CDCD42BACB8;Emerald Casa;81F2F049-92FC-E511-827B-8CDCD42BACB8
3F668B5C-92FC-E511-827B-8CDCD42BACB8;Estate Net Prestige | Knight Frank;81F3F049-92FC-E511-827B-8CDCD42BACB8
40668B5C-92FC-E511-827B-8CDCD42BACB8;Gerax Real Estate;81F2F049-92FC-E511-827B-8CDCD42BACB8
41668B5C-92FC-E511-827B-8CDCD42BACB8;Ginesta Immobilien;81F2F049-92FC-E511-827B-8CDCD42BACB8
42668B5C-92FC-E511-827B-8CDCD42BACB8;Guinnard Immobilier;81F2F049-92FC-E511-827B-8CDCD42BACB8
43668B5C-92FC-E511-827B-8CDCD42BACB8;Holmes Sotogrande;49F3F049-92FC-E511-827B-8CDCD42BACB8
44668B5C-92FC-E511-827B-8CDCD42BACB8;Hugo Skillington;81F3F049-92FC-E511-827B-8CDCD42BACB8
45668B5C-92FC-E511-827B-8CDCD42BACB8;IIN Liguria;81F4F049-92FC-E511-827B-8CDCD42BACB8
46668B5C-92FC-E511-827B-8CDCD42BACB8;Immobili di Prestigio;81F4F049-92FC-E511-827B-8CDCD42BACB8
47668B5C-92FC-E511-827B-8CDCD42BACB8;Immobiliare Brunati;81F4F049-92FC-E511-827B-8CDCD42BACB8
48668B5C-92FC-E511-827B-8CDCD42BACB8;Immobiliere Le Lion;E1F1F049-92FC-E511-827B-8CDCD42BACB8
49668B5C-92FC-E511-827B-8CDCD42BACB8;Ionian International;F1F3F049-92FC-E511-827B-8CDCD42BACB8
4A668B5C-92FC-E511-827B-8CDCD42BACB8;IRG;F1F4F049-92FC-E511-827B-8CDCD42BACB8
4B668B5C-92FC-E511-827B-8CDCD42BACB8;Janssens Immobilier;81F3F049-92FC-E511-827B-8CDCD42BACB8
4C668B5C-92FC-E511-827B-8CDCD42BACB8;Jumby Bay Island;79F1F049-92FC-E511-827B-8CDCD42BACB8
4D668B5C-92FC-E511-827B-8CDCD42BACB8;Knight Frank Australia;B1F1F049-92FC-E511-827B-8CDCD42BACB8
4E668B5C-92FC-E511-827B-8CDCD42BACB8;Knight Frank Austria;A9F1F049-92FC-E511-827B-8CDCD42BACB8
4F668B5C-92FC-E511-827B-8CDCD42BACB8;Knight Frank Bahrain;F9F1F049-92FC-E511-827B-8CDCD42BACB8
50668B5C-92FC-E511-827B-8CDCD42BACB8;Knight Frank Belgium;E1F1F049-92FC-E511-827B-8CDCD42BACB8
51668B5C-92FC-E511-827B-8CDCD42BACB8;Knight Frank Botswana;49F2F049-92FC-E511-827B-8CDCD42BACB8
52668B5C-92FC-E511-827B-8CDCD42BACB8;Knight Frank Cambodia;B9F4F049-92FC-E511-827B-8CDCD42BACB8
53668B5C-92FC-E511-827B-8CDCD42BACB8;Knight Frank China;A9F2F049-92FC-E511-827B-8CDCD42BACB8
54668B5C-92FC-E511-827B-8CDCD42BACB8;Knight Frank Czech Republic;E9F2F049-92FC-E511-827B-8CDCD42BACB8
55668B5C-92FC-E511-827B-8CDCD42BACB8;Knight Frank España;49F3F049-92FC-E511-827B-8CDCD42BACB8
56668B5C-92FC-E511-827B-8CDCD42BACB8;Knight Frank France;81F3F049-92FC-E511-827B-8CDCD42BACB8
57668B5C-92FC-E511-827B-8CDCD42BACB8;Knight Frank Germany;F1F2F049-92FC-E511-827B-8CDCD42BACB8
