Id;IsoCode
5DD9F2EA-7700-E611-827B-8CDCD42BACB8;AD
5ED9F2EA-7700-E611-827B-8CDCD42BACB8;AE
66D9F2EA-7700-E611-827B-8CDCD42BACB8;AF
6ED9F2EA-7700-E611-827B-8CDCD42BACB8;AG
76D9F2EA-7700-E611-827B-8CDCD42BACB8;AI
7ED9F2EA-7700-E611-827B-8CDCD42BACB8;AL
86D9F2EA-7700-E611-827B-8CDCD42BACB8;AM
8ED9F2EA-7700-E611-827B-8CDCD42BACB8;AO
96D9F2EA-7700-E611-827B-8CDCD42BACB8;AR
9ED9F2EA-7700-E611-827B-8CDCD42BACB8;AT
A6D9F2EA-7700-E611-827B-8CDCD42BACB8;AU
AED9F2EA-7700-E611-827B-8CDCD42BACB8;AW
B6D9F2EA-7700-E611-827B-8CDCD42BACB8;AZ
BED9F2EA-7700-E611-827B-8CDCD42BACB8;BA
C6D9F2EA-7700-E611-827B-8CDCD42BACB8;BB
CED9F2EA-7700-E611-827B-8CDCD42BACB8;BD
D6D9F2EA-7700-E611-827B-8CDCD42BACB8;BE
DED9F2EA-7700-E611-827B-8CDCD42BACB8;BF
E6D9F2EA-7700-E611-827B-8CDCD42BACB8;BG
EED9F2EA-7700-E611-827B-8CDCD42BACB8;BH
F6D9F2EA-7700-E611-827B-8CDCD42BACB8;BI
FED9F2EA-7700-E611-827B-8CDCD42BACB8;BJ
06DAF2EA-7700-E611-827B-8CDCD42BACB8;BL
0EDAF2EA-7700-E611-827B-8CDCD42BACB8;BM
16DAF2EA-7700-E611-827B-8CDCD42BACB8;BN
1EDAF2EA-7700-E611-827B-8CDCD42BACB8;BO
26DAF2EA-7700-E611-827B-8CDCD42BACB8;BR
2EDAF2EA-7700-E611-827B-8CDCD42BACB8;BS
36DAF2EA-7700-E611-827B-8CDCD42BACB8;BT
3EDAF2EA-7700-E611-827B-8CDCD42BACB8;BW
46DAF2EA-7700-E611-827B-8CDCD42BACB8;BY
4EDAF2EA-7700-E611-827B-8CDCD42BACB8;BZ
56DAF2EA-7700-E611-827B-8CDCD42BACB8;CA
5EDAF2EA-7700-E611-827B-8CDCD42BACB8;CC
66DAF2EA-7700-E611-827B-8CDCD42BACB8;CD
6EDAF2EA-7700-E611-827B-8CDCD42BACB8;CF
76DAF2EA-7700-E611-827B-8CDCD42BACB8;CH
7EDAF2EA-7700-E611-827B-8CDCD42BACB8;CI
86DAF2EA-7700-E611-827B-8CDCD42BACB8;CK
8EDAF2EA-7700-E611-827B-8CDCD42BACB8;CL
96DAF2EA-7700-E611-827B-8CDCD42BACB8;CM
9EDAF2EA-7700-E611-827B-8CDCD42BACB8;CN
A6DAF2EA-7700-E611-827B-8CDCD42BACB8;CO
AEDAF2EA-7700-E611-827B-8CDCD42BACB8;CR
B6DAF2EA-7700-E611-827B-8CDCD42BACB8;CU
BEDAF2EA-7700-E611-827B-8CDCD42BACB8;CV
C6DAF2EA-7700-E611-827B-8CDCD42BACB8;CW
CEDAF2EA-7700-E611-827B-8CDCD42BACB8;CX
D6DAF2EA-7700-E611-827B-8CDCD42BACB8;CY
DEDAF2EA-7700-E611-827B-8CDCD42BACB8;CZ
