Id;PropertyTypeId;LocaleId;Value
D48220FD-7700-E611-827B-8CDCD42BACB8;B48220FD-7700-E611-827B-8CDCD42BACB8;58D9F2EA-7700-E611-827B-8CDCD42BACB8;Leisure
D58220FD-7700-E611-827B-8CDCD42BACB8;B58220FD-7700-E611-827B-8CDCD42BACB8;58D9F2EA-7700-E611-827B-8CDCD42BACB8;Retail
D68220FD-7700-E611-827B-8CDCD42BACB8;B68220FD-7700-E611-827B-8CDCD42BACB8;58D9F2EA-7700-E611-827B-8CDCD42BACB8;Industrial
D78220FD-7700-E611-827B-8CDCD42BACB8;B78220FD-7700-E611-827B-8CDCD42BACB8;58D9F2EA-7700-E611-827B-8CDCD42BACB8;Other
D88220FD-7700-E611-827B-8CDCD42BACB8;B88220FD-7700-E611-827B-8CDCD42BACB8;58D9F2EA-7700-E611-827B-8CDCD42BACB8;Office
D98220FD-7700-E611-827B-8CDCD42BACB8;B98220FD-7700-E611-827B-8CDCD42BACB8;58D9F2EA-7700-E611-827B-8CDCD42BACB8;Hotel
DA8220FD-7700-E611-827B-8CDCD42BACB8;BA8220FD-7700-E611-827B-8CDCD42BACB8;58D9F2EA-7700-E611-827B-8CDCD42BACB8;Leisure
DB8220FD-7700-E611-827B-8CDCD42BACB8;BB8220FD-7700-E611-827B-8CDCD42BACB8;58D9F2EA-7700-E611-827B-8CDCD42BACB8;Car Showroom
DC8220FD-7700-E611-827B-8CDCD42BACB8;BC8220FD-7700-E611-827B-8CDCD42BACB8;58D9F2EA-7700-E611-827B-8CDCD42BACB8;Department Stores
DD8220FD-7700-E611-827B-8CDCD42BACB8;BD8220FD-7700-E611-827B-8CDCD42BACB8;58D9F2EA-7700-E611-827B-8CDCD42BACB8;Shopping Centre
DE8220FD-7700-E611-827B-8CDCD42BACB8;BE8220FD-7700-E611-827B-8CDCD42BACB8;58D9F2EA-7700-E611-827B-8CDCD42BACB8;Retail Unit A1
DF8220FD-7700-E611-827B-8CDCD42BACB8;BF8220FD-7700-E611-827B-8CDCD42BACB8;58D9F2EA-7700-E611-827B-8CDCD42BACB8;Retail Unit A2
E08220FD-7700-E611-827B-8CDCD42BACB8;C08220FD-7700-E611-827B-8CDCD42BACB8;58D9F2EA-7700-E611-827B-8CDCD42BACB8;Retail Unit A3
